Session Title,Firearm injury in ED by state and BRFSS Age,,
,,≥ 35 and < 45 Years,16
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,91
,Oregon,Less than 18 Years,13
,,≥ 18 and < 25 Years,20
,,≥ 25 and < 35 Years,25
,,≥ 35 and < 45 Years,21
,,≥ 45 and < 55 Years,16
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,108
,Nebraska,Less than 18 Years,16
,,≥ 18 and < 25 Years,26
,,≥ 25 and < 35 Years,17
,,≥ 35 and < 45 Years,17
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,87
,West Virginia,Less than 18 Years,12
,,≥ 18 and < 25 Years,18
,,≥ 25 and < 35 Years,16
,,≥ 35 and < 45 Years,14
,,≥ 45 and < 55 Years,13
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,88
,Alabama,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,21
,,≥ 25 and < 35 Years,27
,,≥ 35 and < 45 Years,13
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,88
,Iowa,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,20
,,≥ 25 and < 35 Years,18
,,≥ 35 and < 45 Years,14
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,81
,Washington,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,23
,,≥ 25 and < 35 Years,17
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,65
,Delaware,Less than 18 Years,11
,,≥ 18 and < 25 Years,20
,,≥ 25 and < 35 Years,16
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,64
,Idaho,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,16
,,≥ 35 and < 45 Years,11
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,42
,Hawaii,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,12
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,42
,South Dakota,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,31
,North Dakota,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,23
,Maine,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,24
,New Mexico,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,18
,Utah,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,17
,District of Columbia,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,19
,Vermont,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,New Hampshire,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,14
,Montana,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,16
,Wyoming,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,11
,Alaska,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Virgin Islands,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Puerto Rico,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Rhode Island,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,None of the above,Less than 18 Years,35
,,≥ 18 and < 25 Years,75
,,≥ 25 and < 35 Years,67
,,≥ 35 and < 45 Years,59
,,≥ 45 and < 55 Years,29
,,≥ 55 and < 65 Years,12
,,65 Years or more,39
,,No value,10 or fewer
,,Total,316
,Total,Less than 18 Years,2433
,,≥ 18 and < 25 Years,4978
,,≥ 25 and < 35 Years,4954
,,≥ 35 and < 45 Years,3249
,,≥ 45 and < 55 Years,1580
,,≥ 55 and < 65 Years,897
,,65 Years or more,853
,,No value,10 or fewer
,,Total,18944
Jan 1 – Jul 10 2025,Ohio,Less than 18 Years,120
,,≥ 18 and < 25 Years,319
,,≥ 25 and < 35 Years,319
,,≥ 35 and < 45 Years,195
,,≥ 45 and < 55 Years,93
,,≥ 55 and < 65 Years,58
,,65 Years or more,46
,,No value,10 or fewer
,,Total,1150
,Texas,Less than 18 Years,172
,,≥ 18 and < 25 Years,297
,,≥ 25 and < 35 Years,263
,,≥ 35 and < 45 Years,194
,,≥ 45 and < 55 Years,62
,,≥ 55 and < 65 Years,44
,,65 Years or more,46
,,No value,10 or fewer
,,Total,1078
,North Carolina,Less than 18 Years,71
,,≥ 18 and < 25 Years,197
,,≥ 25 and < 35 Years,175
,,≥ 35 and < 45 Years,95
,,≥ 45 and < 55 Years,64
,,≥ 55 and < 65 Years,29
,,65 Years or more,25
,,No value,10 or fewer
,,Total,656
,Florida,Less than 18 Years,63
,,≥ 18 and < 25 Years,138
,,≥ 25 and < 35 Years,140
,,≥ 35 and < 45 Years,74
,,≥ 45 and < 55 Years,50
,,≥ 55 and < 65 Years,25
,,65 Years or more,25
,,No value,10 or fewer
,,Total,515
,Mississippi,Less than 18 Years,64
,,≥ 18 and < 25 Years,170
,,≥ 25 and < 35 Years,120
,,≥ 35 and < 45 Years,65
,,≥ 45 and < 55 Years,43
,,≥ 55 and < 65 Years,18
,,65 Years or more,20
,,No value,10 or fewer
,,Total,500
,South Carolina,Less than 18 Years,83
,,≥ 18 and < 25 Years,163
,,≥ 25 and < 35 Years,149
,,≥ 35 and < 45 Years,100
,,≥ 45 and < 55 Years,45
,,≥ 55 and < 65 Years,31
,,65 Years or more,22
,,No value,10 or fewer
,,Total,593
,Louisiana,Less than 18 Years,79
,,≥ 18 and < 25 Years,164
,,≥ 25 and < 35 Years,107
,,≥ 35 and < 45 Years,66
,,≥ 45 and < 55 Years,30
,,≥ 55 and < 65 Years,15
,,65 Years or more,17
,,No value,10 or fewer
,,Total,478
,Pennsylvania,Less than 18 Years,47
,,≥ 18 and < 25 Years,115
,,≥ 25 and < 35 Years,126
,,≥ 35 and < 45 Years,68
,,≥ 45 and < 55 Years,37
,,≥ 55 and < 65 Years,24
,,65 Years or more,24
,,No value,10 or fewer
,,Total,441
,Illinois,Less than 18 Years,43
,,≥ 18 and < 25 Years,78
,,≥ 25 and < 35 Years,110
,,≥ 35 and < 45 Years,63
,,≥ 45 and < 55 Years,19
,,≥ 55 and < 65 Years,12
,,65 Years or more,16
,,No value,10 or fewer
,,Total,341
,Michigan,Less than 18 Years,46
,,≥ 18 and < 25 Years,91
,,≥ 25 and < 35 Years,119
,,≥ 35 and < 45 Years,49
,,≥ 45 and < 55 Years,44
,,≥ 55 and < 65 Years,17
,,65 Years or more,23
,,No value,10 or fewer
,,Total,389
,Virginia,Less than 18 Years,41
,,≥ 18 and < 25 Years,91
,,≥ 25 and < 35 Years,93
,,≥ 35 and < 45 Years,50
,,≥ 45 and < 55 Years,26
,,≥ 55 and < 65 Years,16
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,327
,California,Less than 18 Years,33
,,≥ 18 and < 25 Years,71
,,≥ 25 and < 35 Years,80
,,≥ 35 and < 45 Years,54
,,≥ 45 and < 55 Years,32
,,≥ 55 and < 65 Years,13
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,286
,New York,Less than 18 Years,32
,,≥ 18 and < 25 Years,64
,,≥ 25 and < 35 Years,63
,,≥ 35 and < 45 Years,41
,,≥ 45 and < 55 Years,26
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,243
,Georgia,Less than 18 Years,55
,,≥ 18 and < 25 Years,77
,,≥ 25 and < 35 Years,63
,,≥ 35 and < 45 Years,26
,,≥ 45 and < 55 Years,32
,,≥ 55 and < 65 Years,16
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,275
,Indiana,Less than 18 Years,27
,,≥ 18 and < 25 Years,83
,,≥ 25 and < 35 Years,70
,,≥ 35 and < 45 Years,34
,,≥ 45 and < 55 Years,27
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,256
,Colorado,Less than 18 Years,17
,,≥ 18 and < 25 Years,51
,,≥ 25 and < 35 Years,51
,,≥ 35 and < 45 Years,41
,,≥ 45 and < 55 Years,16
,,≥ 55 and < 65 Years,13
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,191
,Oklahoma,Less than 18 Years,40
,,≥ 18 and < 25 Years,44
,,≥ 25 and < 35 Years,34
,,≥ 35 and < 45 Years,27
,,≥ 45 and < 55 Years,11
,,≥ 55 and < 65 Years,17
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,183
,Tennessee,Less than 18 Years,27
,,≥ 18 and < 25 Years,57
,,≥ 25 and < 35 Years,32
,,≥ 35 and < 45 Years,30
,,≥ 45 and < 55 Years,24
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,185
,Wisconsin,Less than 18 Years,42
,,≥ 18 and < 25 Years,40
,,≥ 25 and < 35 Years,22
,,≥ 35 and < 45 Years,24
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,146
,Minnesota,Less than 18 Years,19
,,≥ 18 and < 25 Years,38
,,≥ 25 and < 35 Years,22
,,≥ 35 and < 45 Years,15
,,≥ 45 and < 55 Years,12
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,115
,Arkansas,Less than 18 Years,17
,,≥ 18 and < 25 Years,33
,,≥ 25 and < 35 Years,39
,,≥ 35 and < 45 Years,27
,,≥ 45 and < 55 Years,18
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,148
,Maryland,Less than 18 Years,15
,,≥ 18 and < 25 Years,27
,,≥ 25 and < 35 Years,23
,,≥ 35 and < 45 Years,21
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,104
,Connecticut,Less than 18 Years,11
,,≥ 18 and < 25 Years,20
,,≥ 25 and < 35 Years,25
,,≥ 35 and < 45 Years,24
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,97
,Kentucky,Less than 18 Years,12
,,≥ 18 and < 25 Years,22
,,≥ 25 and < 35 Years,22
,,≥ 35 and < 45 Years,12
,,≥ 45 and < 55 Years,15
,,≥ 55 and < 65 Years,11
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,102
,Arizona,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,12
,,≥ 25 and < 35 Years,21
,,≥ 35 and < 45 Years,17
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,11
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,81
,Kansas,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,31
,,≥ 25 and < 35 Years,20
,,≥ 35 and < 45 Years,15
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,81
,New Jersey,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,14
,,≥ 25 and < 35 Years,18
,,≥ 35 and < 45 Years,17
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,64
,Missouri,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,24
,,≥ 25 and < 35 Years,15
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,58
,Nevada,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,12
,,≥ 25 and < 35 Years,17
,,≥ 35 and < 45 Years,12
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,64
,Massachusetts,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,14
,,≥ 35 and < 45 Years,11
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,57
,Oregon,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,12
,,≥ 35 and < 45 Years,13
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,49
,Nebraska,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,12
,,≥ 25 and < 35 Years,14
,,≥ 35 and < 45 Years,11
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,60
,West Virginia,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,12
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,41
,Alabama,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,12
,,≥ 25 and < 35 Years,11
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,41
,Iowa,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,35
,Washington,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,17
,Delaware,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,29
,Idaho,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,11
,Hawaii,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,28
,South Dakota,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,23
,North Dakota,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,14
,Maine,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,12
,New Mexico,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Utah,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,District of Columbia,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Vermont,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,New Hampshire,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Montana,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Wyoming,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Alaska,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Virgin Islands,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Puerto Rico,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Rhode Island,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,None of the above,Less than 18 Years,17
,,≥ 18 and < 25 Years,44
,,≥ 25 and < 35 Years,39
,,≥ 35 and < 45 Years,27
,,≥ 45 and < 55 Years,12
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,25
,,No value,10 or fewer
,,Total,168
,Total,Less than 18 Years,1277
,,≥ 18 and < 25 Years,2689
,,≥ 25 and < 35 Years,2503
,,≥ 35 and < 45 Years,1576
,,≥ 45 and < 55 Years,848
,,≥ 55 and < 65 Years,465
,,65 Years or more,425
,,No value,10 or fewer
,,Total,9783
