Session Title,Workplace Injury in ED by state and BRFSS Age,,
,Nevada,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,16
,,≥ 25 and < 35 Years,28
,,≥ 35 and < 45 Years,18
,,≥ 45 and < 55 Years,15
,,≥ 55 and < 65 Years,14
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,92
,Massachusetts,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,67
,,≥ 25 and < 35 Years,136
,,≥ 35 and < 45 Years,89
,,≥ 45 and < 55 Years,73
,,≥ 55 and < 65 Years,64
,,65 Years or more,18
,,No value,10 or fewer
,,Total,449
,Oregon,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,129
,,≥ 25 and < 35 Years,209
,,≥ 35 and < 45 Years,161
,,≥ 45 and < 55 Years,131
,,≥ 55 and < 65 Years,70
,,65 Years or more,32
,,No value,10 or fewer
,,Total,741
,Nebraska,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,12
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,16
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,46
,West Virginia,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,15
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,45
,Alabama,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,15
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,14
,,≥ 45 and < 55 Years,11
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,60
,Iowa,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,45
,,≥ 25 and < 35 Years,42
,,≥ 35 and < 45 Years,40
,,≥ 45 and < 55 Years,32
,,≥ 55 and < 65 Years,34
,,65 Years or more,11
,,No value,10 or fewer
,,Total,205
,Washington,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,47
,,≥ 25 and < 35 Years,59
,,≥ 35 and < 45 Years,50
,,≥ 45 and < 55 Years,55
,,≥ 55 and < 65 Years,30
,,65 Years or more,12
,,No value,10 or fewer
,,Total,254
,Delaware,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,11
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,24
,Idaho,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,20
,,≥ 25 and < 35 Years,32
,,≥ 35 and < 45 Years,23
,,≥ 45 and < 55 Years,20
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,109
,Hawaii,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,113
,,≥ 25 and < 35 Years,151
,,≥ 35 and < 45 Years,130
,,≥ 45 and < 55 Years,108
,,≥ 55 and < 65 Years,76
,,65 Years or more,29
,,No value,10 or fewer
,,Total,610
,South Dakota,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,19
,,≥ 25 and < 35 Years,25
,,≥ 35 and < 45 Years,14
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,83
,North Dakota,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,23
,,≥ 25 and < 35 Years,22
,,≥ 35 and < 45 Years,16
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,77
,Maine,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,22
,New Mexico,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,25
,Utah,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,11
,,≥ 25 and < 35 Years,11
,,≥ 35 and < 45 Years,14
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,44
,District of Columbia,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Vermont,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,New Hampshire,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,34
,Montana,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,57
,,≥ 25 and < 35 Years,78
,,≥ 35 and < 45 Years,39
,,≥ 45 and < 55 Years,16
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,202
,Wyoming,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Alaska,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Virgin Islands,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Puerto Rico,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Rhode Island,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,22
,None of the above,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,24
,,≥ 25 and < 35 Years,38
,,≥ 35 and < 45 Years,17
,,≥ 45 and < 55 Years,22
,,≥ 55 and < 65 Years,11
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,117
,Total,Less than 18 Years,121
,,≥ 18 and < 25 Years,2450
,,≥ 25 and < 35 Years,3505
,,≥ 35 and < 45 Years,2783
,,≥ 45 and < 55 Years,2126
,,≥ 55 and < 65 Years,1566
,,65 Years or more,468
,,No value,10 or fewer
,,Total,13019
Jan 1 – Jul 10 2025,Ohio,Less than 18 Years,14
,,≥ 18 and < 25 Years,220
,,≥ 25 and < 35 Years,321
,,≥ 35 and < 45 Years,242
,,≥ 45 and < 55 Years,179
,,≥ 55 and < 65 Years,161
,,65 Years or more,61
,,No value,10 or fewer
,,Total,1198
,Texas,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,90
,,≥ 25 and < 35 Years,143
,,≥ 35 and < 45 Years,82
,,≥ 45 and < 55 Years,50
,,≥ 55 and < 65 Years,40
,,65 Years or more,14
,,No value,10 or fewer
,,Total,422
,North Carolina,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,11
,,≥ 25 and < 35 Years,16
,,≥ 35 and < 45 Years,24
,,≥ 45 and < 55 Years,14
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,79
,Florida,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,76
,,≥ 25 and < 35 Years,107
,,≥ 35 and < 45 Years,89
,,≥ 45 and < 55 Years,71
,,≥ 55 and < 65 Years,70
,,65 Years or more,18
,,No value,10 or fewer
,,Total,437
,Mississippi,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,12
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,13
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,50
,South Carolina,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,18
,,≥ 25 and < 35 Years,29
,,≥ 35 and < 45 Years,26
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,14
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,102
,Louisiana,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,37
,Pennsylvania,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,55
,,≥ 25 and < 35 Years,75
,,≥ 35 and < 45 Years,77
,,≥ 45 and < 55 Years,47
,,≥ 55 and < 65 Years,44
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,311
,Illinois,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,62
,,≥ 25 and < 35 Years,132
,,≥ 35 and < 45 Years,81
,,≥ 45 and < 55 Years,52
,,≥ 55 and < 65 Years,51
,,65 Years or more,14
,,No value,10 or fewer
,,Total,394
,Michigan,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,27
,,≥ 25 and < 35 Years,40
,,≥ 35 and < 45 Years,30
,,≥ 45 and < 55 Years,28
,,≥ 55 and < 65 Years,20
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,151
,Virginia,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,38
,,≥ 25 and < 35 Years,75
,,≥ 35 and < 45 Years,57
,,≥ 45 and < 55 Years,48
,,≥ 55 and < 65 Years,28
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,257
,California,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,44
,,≥ 25 and < 35 Years,89
,,≥ 35 and < 45 Years,53
,,≥ 45 and < 55 Years,43
,,≥ 55 and < 65 Years,32
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,272
,New York,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,56
,,≥ 25 and < 35 Years,63
,,≥ 35 and < 45 Years,46
,,≥ 45 and < 55 Years,39
,,≥ 55 and < 65 Years,30
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,241
,Georgia,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,11
,,≥ 25 and < 35 Years,22
,,≥ 35 and < 45 Years,14
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,68
,Indiana,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,31
,,≥ 25 and < 35 Years,55
,,≥ 35 and < 45 Years,33
,,≥ 45 and < 55 Years,24
,,≥ 55 and < 65 Years,24
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,179
,Colorado,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,36
,,≥ 25 and < 35 Years,59
,,≥ 35 and < 45 Years,47
,,≥ 45 and < 55 Years,29
,,≥ 55 and < 65 Years,17
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,197
,Oklahoma,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,14
,Tennessee,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,21
,,≥ 25 and < 35 Years,32
,,≥ 35 and < 45 Years,15
,,≥ 45 and < 55 Years,14
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,95
,Wisconsin,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,37
,,≥ 25 and < 35 Years,85
,,≥ 35 and < 45 Years,49
,,≥ 45 and < 55 Years,39
,,≥ 55 and < 65 Years,39
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,263
,Minnesota,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,63
,,≥ 25 and < 35 Years,95
,,≥ 35 and < 45 Years,70
,,≥ 45 and < 55 Years,59
,,≥ 55 and < 65 Years,34
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,336
,Arkansas,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,14
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,14
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,49
,Maryland,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,33
,,≥ 35 and < 45 Years,21
,,≥ 45 and < 55 Years,11
,,≥ 55 and < 65 Years,22
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,101
,Connecticut,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,47
,,≥ 25 and < 35 Years,91
,,≥ 35 and < 45 Years,99
,,≥ 45 and < 55 Years,40
,,≥ 55 and < 65 Years,29
,,65 Years or more,12
,,No value,10 or fewer
,,Total,318
,Kentucky,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,26
,,≥ 25 and < 35 Years,34
,,≥ 35 and < 45 Years,20
,,≥ 45 and < 55 Years,16
,,≥ 55 and < 65 Years,17
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,124
,Arizona,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,16
,,≥ 25 and < 35 Years,21
,,≥ 35 and < 45 Years,14
,,≥ 45 and < 55 Years,11
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,75
,Kansas,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,21
,New Jersey,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,29
,,≥ 25 and < 35 Years,50
,,≥ 35 and < 45 Years,50
,,≥ 45 and < 55 Years,42
,,≥ 55 and < 65 Years,28
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,210
,Missouri,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Nevada,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,13
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,42
,Massachusetts,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,44
,,≥ 25 and < 35 Years,67
,,≥ 35 and < 45 Years,61
,,≥ 45 and < 55 Years,47
,,≥ 55 and < 65 Years,40
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,266
,Oregon,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,88
,,≥ 25 and < 35 Years,117
,,≥ 35 and < 45 Years,83
,,≥ 45 and < 55 Years,69
,,≥ 55 and < 65 Years,36
,,65 Years or more,11
,,No value,10 or fewer
,,Total,406
,Nebraska,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,26
,West Virginia,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,36
,Alabama,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,11
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,38
,Iowa,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,13
,,≥ 25 and < 35 Years,27
,,≥ 35 and < 45 Years,16
,,≥ 45 and < 55 Years,15
,,≥ 55 and < 65 Years,21
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,95
,Washington,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,13
,,≥ 25 and < 35 Years,28
,,≥ 35 and < 45 Years,24
,,≥ 45 and < 55 Years,13
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,92
,Delaware,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,13
,Idaho,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,15
,,≥ 25 and < 35 Years,27
,,≥ 35 and < 45 Years,18
,,≥ 45 and < 55 Years,13
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,83
,Hawaii,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,59
,,≥ 25 and < 35 Years,91
,,≥ 35 and < 45 Years,88
,,≥ 45 and < 55 Years,62
,,≥ 55 and < 65 Years,49
,,65 Years or more,17
,,No value,10 or fewer
,,Total,369
,South Dakota,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,18
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,45
,North Dakota,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,25
,Maine,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,New Mexico,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Utah,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,15
,District of Columbia,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Vermont,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,New Hampshire,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,17
,Montana,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,21
,,≥ 25 and < 35 Years,20
,,≥ 35 and < 45 Years,16
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,73
,Wyoming,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Alaska,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Virgin Islands,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Puerto Rico,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,10 or fewer
,Rhode Island,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,10 or fewer
,,≥ 35 and < 45 Years,10 or fewer
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,11
,None of the above,Less than 18 Years,10 or fewer
,,≥ 18 and < 25 Years,10 or fewer
,,≥ 25 and < 35 Years,19
,,≥ 35 and < 45 Years,13
,,≥ 45 and < 55 Years,10 or fewer
,,≥ 55 and < 65 Years,10 or fewer
,,65 Years or more,10 or fewer
,,No value,10 or fewer
,,Total,57
,Total,Less than 18 Years,75
,,≥ 18 and < 25 Years,1366
,,≥ 25 and < 35 Years,2191
,,≥ 35 and < 45 Years,1652
,,≥ 45 and < 55 Years,1199
,,≥ 55 and < 65 Years,961
,,65 Years or more,294
,,No value,10 or fewer
,,Total,7738
